STM STM SEMICOLON STM ;new CompoundStm(#STM#, #STM#)
STM ID ASSIGN EXP ;new AssignStm(new IdExp("#ID#"), #EXP#)
STM PRINT LPAREN EXPLIST RPAREN ;new PrintStm(#EXPLIST#)
STM EPSILON
EXP ID ;new IdExp("#ID#")
EXP NUM ;new NumExp(#NUM#)
EXP EXP BINOP EXP ;new OpExp(#EXP#, #BINOP#, #EXP#)
EXP LPAREN STM COMMA EXP RPAREN ;new EseqExp(#STM#, #EXP#)
EXPLIST EXP COMMA EXPLIST ;new PairExpList(#EXP#, #EXPLIST#)
EXPLIST EXP ;new LastExpList(#EXP#)
BINOP ADD ;OpExp.ADD
BINOP SUB ;OpExp.SUB
BINOP MUL ;OpExp.MUL
BINOP DIV ;OpExp.DIV
